filePath,include,multiIndicatorCategory,valueField
scripts/insights/raw/family-ess-main/4g-coverage/4g-coverage.csv,Y,,
scripts/insights/raw/family-ess-main/additions-to-the-housing-stock/additions-to-the-housing-stock.csv,Y,,
scripts/insights/raw/family-ess-main/aged-16-to-64-years-level-3-or-above-qualifications/aged-16-to-64-years-level-3-or-above-qualifications.csv,Y,,
scripts/insights/raw/family-ess-main/aged-19-years-and-over-further-education-and-skills-learner-achievements/aged-19-years-and-over-further-education-and-skills-learner-achievements.csv,Y,,
scripts/insights/raw/family-ess-main/aged-19-years-and-over-further-education-and-skills-participation/aged-19-years-and-over-further-education-and-skills-participation.csv,Y,,
scripts/insights/raw/family-ess-main/annual-personal-wellbeing-estimates/annual-personal-wellbeing-estimates.csv,Y,measure,
scripts/insights/raw/family-ess-main/annual-personal-wellbeing-estimates/wellbeing_csvw.csv,N,,
scripts/insights/raw/family-ess-main/average-travel-time/average-travel-time-long.csv,Y,mode-of-travel,
scripts/insights/raw/family-ess-main/cancer-diagnosis-at-stage-1-and-2/cancer-diagnosis-at-stage-1-and-2.csv,Y,,
scripts/insights/raw/family-ess-main/cardiovascular-mortality-considered-preventable-in-persons-aged-under-75-2021-census-population-estimates/cardiovascular-mortality-considered-preventable-in-persons-aged-under-75-2021-census-population-estimates.csv,Y,,
scripts/insights/raw/family-ess-main/cigarette-smokers/cigarette-smokers.csv,Y,,
scripts/insights/raw/family-ess-main/employment-rate/employment-rate-long.csv,Y,indicator,
scripts/insights/raw/family-ess-main/gcses-and-equivalent-in-english-and-maths-by-age-19/gcses-and-equivalent-in-english-and-maths-by-age-19.csv,Y,,
scripts/insights/raw/family-ess-main/gigabit-capable-broadband/gigabit-capable-broadband.csv,Y,,
scripts/insights/raw/family-ess-main/gross-disposable-household-income-per-head/gross-disposable-household-income-per-head.csv,Y,,
scripts/insights/raw/family-ess-main/gross-median-weekly-pay/gross-median-weekly-pay.csv,Y,,
scripts/insights/raw/family-ess-main/gross-value-added-per-hour-worked/gross-value-added-per-hour-worked.csv,Y,,
scripts/insights/raw/family-ess-main/homicide-offences/homicide-offences.csv,Y,,
scripts/insights/raw/family-ess-main/persistent-absences-for-all-pupils/persistent-absences-for-all-pupils.csv,Y,,
scripts/insights/raw/family-ess-main/persistent-absences-for-pupils-eligible-for-free-school-meals/persistent-absences-for-pupils-eligible-for-free-school-meals.csv,Y,,
scripts/insights/raw/family-ess-main/persistent-absences-for-pupils-looked-after-by-local-authorities/persistent-absences-for-pupils-looked-after-by-local-authorities.csv,Y,,
scripts/insights/raw/family-ess-main/pupils-at-expected-standards-by-end-of-primary-school/pupils-at-expected-standards-by-end-of-primary-school.csv,Y,,
scripts/insights/raw/family-ess-main/schools-and-nursery-schools-rated-good-or-outstanding/schools-and-nursery-schools-rated-good-or-outstanding.csv,Y,,
scripts/insights/raw/family-ess-main/total-value-of-uk-exports/total-value-of-uk-exports.csv,Y,,
scripts/insights/raw/family-ess-main/uk-small-area-gross-value-added-estimates/2011-england-and-wales-super-output-areas-lower-layer.csv,N,,
scripts/insights/raw/family-ess-main/uk-small-area-gross-value-added-estimates/2011-northern-ireland-super-output-areas.csv,N,,
scripts/insights/raw/family-ess-main/uk-small-area-gross-value-added-estimates/2011-scottish-data-zones.csv,N,,
scripts/insights/raw/family-ess-main/public-funded-gross-regional-capital-and-non-capital-expenditure-on-research-and-development/public-funded-gross-regional-capital-and-non-capital-expenditure-on-research-and-development.csv,Y,,
scripts/insights/raw/family-ess-main/ni-employment-rate/ni-employment-rate.csv,Y,indicator,
scripts/insights/raw/family-ess-main/healthy-life-expectancy/healthy-life-expectancy.csv,Y,indicator,
scripts/insights/raw/family-ess-main/healthy-life-expectancy/healthy_life_expectancy_csvw.csv,N,,
scripts/insights/raw/family-ess-main/foreign-direct-investment/FDI_csvw.csv,N,,
scripts/insights/raw/family-ess-main/foreign-direct-investment/foreign-direct-investment.csv,Y,indicator,
scripts/insights/raw/family-ess-main/employment-rate/employment-rate.csv,N,,
scripts/insights/raw/family-ess-main/early-years/early-years-csvw.csv,N,,
scripts/insights/raw/family-ess-main/early-years/early-years.csv,Y,measure,
scripts/insights/raw/family-ess-main/child-obesity/child-obesity.csv,Y,measure,
scripts/insights/raw/family-ess-main/cardiovascular-mortality-persons-aged-under-75-ni/cardiovascular-mortality-persons-aged-under-75-ni.csv,Y,,
scripts/insights/raw/family-ess-main/business-demography/business-demography.csv,Y,indicator,
scripts/insights/raw/family-ess-main/apprenticeship/app_starts_achievements_csvw.csv,N,,
scripts/insights/raw/family-ess-main/apprenticeship/apprenticeship.csv,Y,indicator,
scripts/insights/raw/family-ess-main/aged-16-years-and-over-modelled-unemployment/aged-16-years-and-over-modelled-unemployment.csv,Y,,
scripts/insights/raw/family-ess-main/aged-16-to-64-years-level3-or-above-qualifications-ni/aged-16-to-64-years-level3-or-above-qualifications-ni.csv,Y,,
scripts/insights/raw/family-ess-main/adult-obesity-prevalence-aged-18-years-and-over/adult-obesity-prevalence-aged-18-years-and-over.csv,Y,,
scripts/insights/raw/family-ess-main/business-expenditure-on-research-and-development/business-expenditure-on-research-and-development.csv,N,,
scripts/insights/raw/family-ess-main/net-additions-to-the-housing-stock-northern-ireland/net-additions-to-the-housing-stock-northern-ireland.csv,N,,
