filePath,include,multiIndicatorCategory
scripts/insights/raw/family-ess-main/active-enterprises/active-enterprises.csv,Y,
scripts/insights/raw/family-ess-main/adult-obesity-prevalence/adult-obesity-prevalence.csv,Y,
scripts/insights/raw/family-ess-main/apprenticeships/apprenticeships.csv,Y,indicator
scripts/insights/raw/family-ess-main/apprenticeships-ni/apprenticeships-ni.csv,Y,
scripts/insights/raw/family-ess-main/apprenticeships-scotland/apprenticeships-scotland.csv,Y,indicator
scripts/insights/raw/family-ess-main/average-travel-time/average-travel-time.csv,Y,indicator
scripts/insights/raw/family-ess-main/business-demography/business-demography.csv,Y,indicator
scripts/insights/raw/family-ess-main/cancer-diagnosis-at-stage-1-and-2/cancer-diagnosis-at-stage-1-and-2.csv,Y,
scripts/insights/raw/family-ess-main/child-weight/child-weight.csv,Y,indicator
scripts/insights/raw/family-ess-main/children-in-relative-poverty/children-in-relative-poverty.csv,Y,
scripts/insights/raw/family-ess-main/cigarette-smokers/cigarette-smokers.csv,Y,
scripts/insights/raw/family-ess-main/claimant-count/claimant-count.csv,Y,
scripts/insights/raw/family-ess-main/domestic-electricity-consumption/domestic-electricity-consumption.csv,Y,
scripts/insights/raw/family-ess-main/domestic-gas-consumption/domestic-gas-consumption.csv,Y,
scripts/insights/raw/family-ess-main/early-years/early-years.csv,Y,indicator
scripts/insights/raw/family-ess-main/electric-vehicle-public-charging-devices/electric-vehicle-public-charging-devices.csv,Y,
scripts/insights/raw/family-ess-main/employment-rate/employment-rate.csv,Y,indicator
scripts/insights/raw/family-ess-main/employment-rate-ni/employment-rate-ni.csv,Y,indicator
scripts/insights/raw/family-ess-main/engagement-with-culture-and-heritage/engagement-with-culture-and-heritage.csv,Y,indicator
scripts/insights/raw/family-ess-main/first-time-buyer-mortgage-sales/first-time-buyer-mortgage-sales.csv,Y,
scripts/insights/raw/family-ess-main/foreign-direct-investment/foreign-direct-investment.csv,Y,indicator
scripts/insights/raw/family-ess-main/further-education-and-skills-learner-achievements/further-education-and-skills-learner-achievements.csv,Y,
scripts/insights/raw/family-ess-main/further-education-and-skills-participation/further-education-and-skills-participation.csv,Y,
scripts/insights/raw/family-ess-main/gcses-in-english-and-maths/gcses-in-english-and-maths.csv,Y,
scripts/insights/raw/family-ess-main/gdp-per-head/gdp-per-head.csv,Y,indicator
scripts/insights/raw/family-ess-main/gigabit-capable-broadband/gigabit-capable-broadband.csv,Y,
scripts/insights/raw/family-ess-main/greenhouse-gas-emissions/greenhouse-gas-emissions.csv,Y,
scripts/insights/raw/family-ess-main/gross-disposable-household-income-per-head/gross-disposable-household-income-per-head.csv,Y,
scripts/insights/raw/family-ess-main/gross-median-weekly-pay/gross-median-weekly-pay.csv,Y,
scripts/insights/raw/family-ess-main/gross-value-added-per-hour-worked/gross-value-added-per-hour-worked.csv,Y,
scripts/insights/raw/family-ess-main/healthy-life-expectancy/healthy-life-expectancy.csv,Y,indicator
scripts/insights/raw/family-ess-main/homicide-offences/homicide-offences.csv,Y,
scripts/insights/raw/family-ess-main/library-walk/library-walk.csv,Y,
scripts/insights/raw/family-ess-main/modelled-unemployment/modelled-unemployment.csv,Y,
scripts/insights/raw/family-ess-main/mortality-rate-from-coronary-heart-disease-scotland/mortality-rate-from-coronary-heart-disease-scotland.csv,Y,
scripts/insights/raw/family-ess-main/museums/museums.csv,Y,
scripts/insights/raw/family-ess-main/net-additions-to-the-housing-stock/net-additions-to-the-housing-stock.csv,Y,
scripts/insights/raw/family-ess-main/net-additions-to-the-housing-stock-northern-ireland/net-additions-to-the-housing-stock-northern-ireland.csv,Y,
scripts/insights/raw/family-ess-main/net-additions-to-the-housing-stock-wales/net-additions-to-the-housing-stock-wales.csv,Y,
scripts/insights/raw/family-ess-main/network-coverage-4g/network-coverage-4g.csv,Y,
scripts/insights/raw/family-ess-main/network-coverage-5g/network-coverage-5g.csv,Y,
scripts/insights/raw/family-ess-main/persistent-absences-for-all-pupils/persistent-absences-for-all-pupils.csv,Y,
scripts/insights/raw/family-ess-main/persistent-absences-for-pupils-eligible-for-free-school-meals/persistent-absences-for-pupils-eligible-for-free-school-meals.csv,Y,
scripts/insights/raw/family-ess-main/persistent-absences-for-pupils-looked-after-by-local-authorities/persistent-absences-for-pupils-looked-after-by-local-authorities.csv,Y,
scripts/insights/raw/family-ess-main/personal-wellbeing-estimates/personal-wellbeing-estimates.csv,Y,indicator
scripts/insights/raw/family-ess-main/population-indicators/population-indicators.csv,Y,indicator
scripts/insights/raw/family-ess-main/premises-below-30/premises-below-30.csv,Y,
scripts/insights/raw/family-ess-main/preventable-cardiovascular-mortality-england/preventable-cardiovascular-mortality-england.csv,Y,
scripts/insights/raw/family-ess-main/preventable-cardiovascular-mortality-ni/preventable-cardiovascular-mortality-ni.csv,Y,
scripts/insights/raw/family-ess-main/pupils-at-expected-standards-by-end-of-primary-school/pupils-at-expected-standards-by-end-of-primary-school.csv,Y,
scripts/insights/raw/family-ess-main/qualifications-level-3-or-above/qualifications-level-3-or-above.csv,Y,
scripts/insights/raw/family-ess-main/qualifications-level-3-or-above-ni/qualifications-level-3-or-above-ni.csv,Y,
scripts/insights/raw/family-ess-main/qualifications-none-gb/qualifications-none-gb.csv,Y,
scripts/insights/raw/family-ess-main/railway-station-walk/railway-station-walk.csv,Y,
scripts/insights/raw/family-ess-main/research-and-development-business/research-and-development-business.csv,Y,
scripts/insights/raw/family-ess-main/research-and-development-public-funded/research-and-development-public-funded.csv,Y,
scripts/insights/raw/family-ess-main/short-term-let-average-length-of-stay/short-term-let-average-length-of-stay.csv,Y,
scripts/insights/raw/family-ess-main/short-term-let-number-of-guests-nights/short-term-let-number-of-guests-nights.csv,Y,
scripts/insights/raw/family-ess-main/sports-facilities/sports-facilities.csv,Y,
scripts/insights/raw/family-ess-main/supermarkets/supermarkets.csv,Y,
scripts/insights/raw/family-ess-main/total-value-of-uk-exports/total-value-of-uk-exports.csv,Y,
scripts/insights/raw/family-ess-main/uk-small-area-gross-value-added-estimates/2011-england-and-wales-super-output-areas-lower-layer.csv,N,
scripts/insights/raw/family-ess-main/uk-small-area-gross-value-added-estimates/2011-northern-ireland-super-output-areas.csv,N,
scripts/insights/raw/family-ess-main/uk-small-area-gross-value-added-estimates/2011-scottish-data-zones.csv,N,
