slug,topic,subTopic,howToMeasureChange,dataset,code
population-count,population,population,,population-indicators,Population count
population-by-age-and-sex,population,population,,population-by-age-and-sex,5-year age band
population-density,population,population,,population-indicators,Population density
five-year-population-change,population,population,,population-indicators,5-year population change
median-age,population,population,,population-indicators,Median age
percentage-population-aged-0-to-15,population,population,,population-indicators,Percentage of the population aged 0 to 15
percentage-population-aged-16-to-64,population,population,,population-indicators,Percentage of the population aged 16 to 64
percentage-population-aged-65,population,population,,population-indicators,Percentage of the population aged 65+
economic-inactivity-rate,economy,employment,,employment-rate,Economically inactive
economic-inactivity-rate-ni,economy,employment,pp,employment-rate-ni,Economically inactive (Northern Ireland)
employment-rate,economy,employment,pp,employment-rate,Employment rate
employment-rate-ni,economy,employment,pp,employment-rate-ni,Employment rate (Northern Ireland)
modelled-unemployment,economy,employment,,modelled-unemployment,Modelled unemployment rate
claimant-count,economy,employment,,claimant-count,Claimant Count
gross-disposable-household-income-per-head,economy,pay and income,abs,gross-disposable-household-income-per-head,Gross disposable household income
gross-median-weekly-pay,economy,pay and income,abs,gross-median-weekly-pay,Gross median weekly pay
children-in-relative-poverty,economy,pay and income,,children-in-relative-poverty,Children in poverty
value-uk-exports,economy,trade,,total-value-of-uk-exports,Value of UK exports
gross-value-added-per-hour-worked,economy,productivity,abs,gross-value-added-per-hour-worked,Gross value added per hour worked
gross-domestic-product-per-head-current-market-price,economy,productivity,,gdp-per-head,Gross domestic product per head at current market price
gross-domestic-product-per-head-chained-volume-measure,economy,productivity,,gdp-per-head,Gross domestic product per head in chained volume measure
inward-foreign-direct-investment,economy,spending and investment,,foreign-direct-investment,Inward foreign direct investment
outward-foreign-direct-investment,economy,spending and investment,,foreign-direct-investment,Outward foreign direct investment
expenditure-research-and-development-public,economy,spending and investment,abs,research-and-development-public-funded,Public-funded expenditure on research and development
expenditure-research-and-development-business,economy,spending and investment,abs,research-and-development-business,Business expenditure on research and development
active-businesses,economy,business,,active-enterprises,Active businesses
business-births,economy,business,,business-demography,Business births
business-deaths,economy,business,,business-demography,Business deaths
high-growth-businesses,economy,business,,business-demography,High growth businesses
net-additions-housing-stock,housing,housing,abs,net-additions-to-the-housing-stock,Net additions to the housing stock (England)
net-additions-housing-stock-wales,housing,housing,abs,net-additions-to-the-housing-stock-wales,Net additions to the housing stock (Wales)
net-additions-housing-stock-northern-ireland,housing,housing,abs,net-additions-to-the-housing-stock-northern-ireland,Net additions to the housing stock (Northern Ireland)
first-time-buyer-mortgage-sales,housing,housing,,first-time-buyer-mortgage-sales,First-time buyer mortgage sales
average-length-of-short-term-let-stay,housing,housing,,short-term-let-average-length-of-stay,Average length of short-term let stay
number-of-guest-nights-at-a-short-term-let,housing,housing,,short-term-let-number-of-guests-nights,Number of guest nights at a short-term let
further-education-skills-learner-achievements,education and skills,attainment and participation,,further-education-and-skills-learner-achievements,Further education and skills learner achievements
further-education-skills-participation,education and skills,attainment and participation,,further-education-and-skills-participation,Further education and skills participation
gcses-equivalent-english-maths,education and skills,attainment and participation,,gcses-in-english-and-maths,GCSEs in English and Maths
level-3-or-above-qualifications,education and skills,attainment and participation,,qualifications-level-3-or-above,Level 3 or above qualifications (Great Britain)
level-3-or-above-qualifications-ni,education and skills,attainment and participation,,qualifications-level-3-or-above-ni,Level 3 or above qualifications (Northern Ireland)
pupils-at-expected-standards-end-primary-school,education and skills,attainment and participation,pp,pupils-at-expected-standards-by-end-of-primary-school,"Pupils meeting the expected standard in reading, writing and maths"
no-qualifications-great-britain,education and skills,attainment and participation,,qualifications-none-gb,No qualifications
early-years-communication-language,education and skills,early-years learning,,early-years,Communication and language
early-years-literacy,education and skills,early-years learning,,early-years,Literacy
early-years-mathematics,education and skills,early-years learning,,early-years,Mathematics
persistent-absences-all-pupils,education and skills,school attendance,pp,persistent-absences-for-all-pupils,Persistent absences for all pupils
persistent-absences-pupils-free-school-meals,education and skills,school attendance,pp,persistent-absences-for-pupils-eligible-for-free-school-meals,Persistent absences for pupils eligible for free school meals
persistent-absences-pupils-looked-after-by-local-authorities,education and skills,school attendance,pp,persistent-absences-for-pupils-looked-after-by-local-authorities,Persistent absences for pupils looked after by local authorities
apprenticeship-achievements,education and skills,apprenticeships,,apprenticeships,Apprenticeship achievements (England)
apprenticeship-starts,education and skills,apprenticeships,,apprenticeships,Apprenticeship starts (England)
apprenticeship-starts-ni,education and skills,apprenticeships,,apprenticeships-ni,Apprenticeship starts (Northern Ireland)
