dataset_old,dataset_new,indicator_colname,indicator_old,variablename_colname,variablename_old,indicator_new
4g-coverage,network-coverage-4g,Indicator,4G coverage provided by at least one mobile network provider,Variable Name,4G coverage,4G coverage
5g-coverage,network-coverage-5g,Indicator,5G coverage provided by at least one mobile network provider,Variable Name,5G coverage,5G coverage
active-enterprises,,Indicator,Active businesses,Variable Name,Active businesses,Active businesses
additions-to-the-housing-stock,net-additions-to-the-housing-stock,Indicator,"Net additions to the housing stock (rate per 1,000 stock)",Variable Name,Net additions to the housing stock (England),Net additions to the housing stock (England)
adult-obesity-prevalence-aged-18-years-and-over,adult-obesity-prevalence,Indicator,Adult (18+) obesity prevalence,Variable Name,Adult obesity prevalence,Adult obesity prevalence
aged-16-to-64-years-level-3-or-above-qualifications,qualifications-level-3-or-above,Indicator,Proportion of the population aged 16 – 64 with level 3+ qualifications,Variable Name,Level 3 or above qualifications (Great Britain),Level 3 or above qualifications (Great Britain)
aged-16-to-64-years-level3-or-above-qualifications-ni,qualifications-level-3-or-above-ni,Indicator,Proportion of the population aged 16 – 64 with level 3+ qualifications (Northern Ireland),Variable Name,Level 3 or above qualifications (Northern Ireland),Level 3 or above qualifications (Northern Ireland)
aged-16-to-64-years-with-no-qualifications-great-britain,qualifications-none-gb,Indicator,Proportion of the population aged 16 – 64 with no qualifications,Variable Name,No qualifications,No qualifications
aged-16-years-and-over-modelled-unemployment,modelled-unemployment,Indicator,Modelled unemployment rate,Variable Name,Modelled unemployment rate,Modelled unemployment rate
aged-19-years-and-over-further-education-and-skills-learner-achievements,further-education-and-skills-learner-achievements,Indicator,"19+ further education and skills learner achievements (qualifications) excluding community learning, non-qualification parts of the Multiply programme and bootcamps",Variable Name,Further education and skills learner achievements,Further education and skills learner achievements
aged-19-years-and-over-further-education-and-skills-participation,further-education-and-skills-participation,Indicator,"19+ further education and skills participation (per 100,000 population)",Variable Name,Further education and skills participation,Further education and skills participation
annual-personal-wellbeing-estimates,personal-wellbeing-estimates,indicator,Anxiety,NA,NA,Anxiety
annual-personal-wellbeing-estimates,personal-wellbeing-estimates,indicator,Worthwhile,NA,NA,Worthwhile
annual-personal-wellbeing-estimates,personal-wellbeing-estimates,indicator,Happiness,NA,NA,Happiness
annual-personal-wellbeing-estimates,personal-wellbeing-estimates,indicator,Satisfaction,NA,NA,Satisfaction
apprenticeship,apprenticeships,indicator,Apprenticeship starts (England),NA,NA,Apprenticeship starts (England)
apprenticeship,apprenticeships,indicator,Apprenticeship achievements (England),NA,NA,Apprenticeship achievements (England)
apprenticeships-scotland,,Indicator,Apprenticeship starts (Scotland),NA,NA,Apprenticeship starts (Scotland)
apprenticeships-scotland,,Indicator,Apprenticeship achievements (Scotland),NA,NA,Apprenticeship achievements (Scotland)
apprenticeships-starts-ni,apprenticeships-ni,Indicator,Apprenticeships starts (Northern Ireland),Variable Name,Apprenticeship starts (Northern Ireland),Apprenticeship starts (Northern Ireland)
average-length-of-short-term-let-stay,short-term-let-average-length-of-stay,Indicator,Average length of short-term let stay,Variable Name,Average length of short-term let stay,Average length of short-term let stay
average-travel-time,,indicator,Drive to work,NA,NA,Drive to work
average-travel-time,,indicator,Cycle to work,NA,NA,Cycle to work
average-travel-time,,indicator,Public transport or walk to work,NA,NA,Public transport or walk to work
business-demography,,indicator,Business births,NA,NA,Business births
business-demography,,indicator,Business deaths,NA,NA,Business deaths
business-demography,,indicator,High growth businesses,NA,NA,High growth businesses
business-expenditure-on-research-and-development,research-and-development-business,Indicator,Business expenditure on research and development,Variable Name,Business expenditure on research and development,Business expenditure on research and development
cancer-diagnosis-at-stage-1-and-2,,Indicator,Proportion of cancers diagnosed at stages 1 and 2,Variable Name,Cancer diagnosis at stage 1 and 2,Cancer diagnosis at stage 1 and 2
child-obesity,child-weight,indicator,Aged four to five years underweight,NA,NA,Aged four to five years underweight
child-obesity,child-weight,indicator,Aged four to five years healthy weight,NA,NA,Aged four to five years healthy weight
child-obesity,child-weight,indicator,Aged four to five years overweight,NA,NA,Aged four to five years overweight
child-obesity,child-weight,indicator,Aged four to five years obese,NA,NA,Aged four to five years obese
child-obesity,child-weight,indicator,Aged 10 to 11 years underweight,NA,NA,Aged 10 to 11 years underweight
child-obesity,child-weight,indicator,Aged 10 to 11 years healthy weight,NA,NA,Aged 10 to 11 years healthy weight
child-obesity,child-weight,indicator,Aged 10 to 11 years overweight,NA,NA,Aged 10 to 11 years overweight
child-obesity,child-weight,indicator,Aged 10 to 11 years obese,NA,NA,Aged 10 to 11 years obese
children-in-relative-poverty,,Indicator,Children in poverty,Variable Name,Children in poverty,Children in poverty
