unit,measure,polarity,variable name,indicator,code,label,similarThreshold,prefix,suffix,subText,decimalPlaces,beeswarmPower,howToMeasureChange,subtitle,originalTitle,originalSubtitle,additionalDescription,zeroBaseline,canBeNegative
%,Percentage,1,4G coverage provided by at least one mobile network provider,4G coverage,4g-coverage,4G coverage,10,,%,,1,5,pp,Percentage of area with 4G coverage from at least one mobile network provider,4G coverage,Percentage of geographic areas with 4G signal outdoors from at least 1 operator (signal threshold: 105dBm),This is placeholder text. This section will contain additional metadata and information about the selected indicator.,F,F
"Rate per 1,000 stock","Rate per 1,000 stock",0,"Net additions to the housing stock (rate per 1,000 stock)",Additions to the housing stock,additions-to-the-housing-stock,Additions to the housing stock,10,,,"per 1,000",0,1,abs,"Net additions to the stock of dwelling per 1,000 existing dwellings",Additions to the housing stock,"Net additions to the dwelling stock (including new builds, conversions, changes of use, other gains/losses and offset by demolitions) per 1,000 stock",This is placeholder text. This section will contain additional metadata and information about the selected indicator.,F,F
%,Percentage,1,Proportion of the population aged 16 – 64 with level 3+ qualifications,Aged 16 to 64 years level 3 or above qualifications,aged-16-to-64-years-level-3-or-above-qualifications,Level 3 or above qualifications,10,,%,,0,1,pp,Percentage of people aged 16 to 64 with Level 3 or above qualifications,Aged 16 to 64 years level 3 or above qualifications,Percentage of the population aged 16 � 64 with National Vocational Qualification (NVQ) level 3+ qualifications,This is placeholder text. This section will contain additional metadata and information about the selected indicator.,F,F
Number,Achievements gained,1,"19+ Further Education and Skills Achievements (qualifications) excluding community learning, Multiply and bootcamps",Aged 19 years and over further education and skills learner achievements,aged-19-years-and-over-further-education-and-skills-learner-achievements,Further education and skills learner achievements,10,,,,0,1,abs,Count of learners achieving a funded further education and skills learning aim,Aged 19 years and over further education and skills learner achievements,"Count of learners achieving a funded further education and skills learning aim, with the exception of community learning",This is placeholder text. This section will contain additional metadata and information about the selected indicator.,F,F
"per 100,000 population","Rate per 100,000 population",1,"19+ further education and skills participation (per 100,000 population)",Aged 19 years and over further education and skills participation,aged-19-years-and-over-further-education-and-skills-participation,Further education and skills participation,10,,,"per 100,000",0,2,abs,"People aged 19 and above participating in education and training, per 100,000 people",Aged 19 years and over further education and skills participation,"19+ further education and skills participation rate per 100,000 population",This is placeholder text. This section will contain additional metadata and information about the selected indicator.,F,F
Score out of 10,Anxiety mean score (where 10 is 'completely anxious'),-1,NA,NA,annual-personal-wellbeing-estimates-Anxiety mean score (where 10 is 'completely anxious'),Anxiety,10,,,out of 10,1,1,abs,"Average rating for anxiety during previous day (0 = 'not at all', 10 = 'completely') for people aged 16 and over",Anxiety,The average rating of those that felt anxious yesterday for adults aged 16 years and over,This is placeholder text. This section will contain additional metadata and information about the selected indicator.,F,F
Score out of 10,Worthwhile mean score (where 10 is 'completely worthwhile'),1,NA,NA,annual-personal-wellbeing-estimates-Worthwhile mean score (where 10 is 'completely worthwhile'),Feeling life is worthwhile,10,,,out of 10,1,1,abs,"Average rating that the things they do are worthwhile (0 = 'not at all', 10 = 'completely') for people aged 16 and over",Feeling life is worthwhile,The average rating of those that feel the things they do in life are worthwhile for adults aged 16 years and over,This is placeholder text. This section will contain additional metadata and information about the selected indicator.,F,F
Score out of 10,Happiness mean score (where 10 is 'completely happy'),1,NA,NA,annual-personal-wellbeing-estimates-Happiness mean score (where 10 is 'completely happy'),Happiness,10,,,out of 10,1,1,abs,"Average rating for happiness during previous day (0 = 'not at all', 10 = 'completely') for people aged 16 and over",Happiness,The average rating of those that felt happy yesterday for adults aged 16 years and over,This is placeholder text. This section will contain additional metadata and information about the selected indicator.,F,F
Score out of 10,Satisfaction mean score (where 10 is 'completely satisfied'),1,NA,NA,annual-personal-wellbeing-estimates-Satisfaction mean score (where 10 is 'completely satisfied'),Life satisfaction,10,,,out of 10,1,1,abs,"Average rating of life satisfaction (0 = 'not at all satisfied', 10 = 'completely satisfied') for people aged 16 and over",Life satisfaction,The average rating of those that feel satisfied about their lives for adults aged 16 years and over,This is placeholder text. This section will contain additional metadata and information about the selected indicator.,F,F
"per 100,000 population","Rate per 100,000 population",1,Number of achievements on apprenticeships,Apprenticeships achievements,apprenticeships-achievements,Apprenticeships achievements,10,,,"per 100,000",0,1,abs,"Apprenticeships achievements by people aged 16 or above per 100,000 people",Apprenticeships achievements,"Apprenticeships achieved by adults aged 16+ based on home address, rate per 100,000 population",This is placeholder text. This section will contain additional metadata and information about the selected indicator.,F,F
