"code","geog_level","period","med","mad"
"4g-coverage","upper",2023,99.99,0.0148260000000076
"4g-coverage","lower",2023,99.98,0.0296519999999941
"average-travel-time-long-cycling","region",2017,10.77429646,0.958538884212
"average-travel-time-long-cycling","region",2019,10.37872704,0.9595375502286
"average-travel-time-long-cycling","region",2015,11,1.4826
"average-travel-time-long-cycling","region",2014,11.3,0.889559999999999
"average-travel-time-long-cycling","region",2016,11.3,1.33434
"average-travel-time-long-cycling","upper",2017,9.597776649,1.7948300017326
"average-travel-time-long-cycling","upper",2019,9.182030997,1.642224166065
"average-travel-time-long-cycling","upper",2015,9.845333509,1.8039800499924
"average-travel-time-long-cycling","upper",2014,9.857314774,1.8176435462976
"average-travel-time-long-cycling","upper",2016,10.00955033,1.835522195976
"average-travel-time-long-cycling","lower",2017,10.23609961,2.028951361857
"average-travel-time-long-cycling","lower",2019,9.815505358,1.9879638455544
"average-travel-time-long-cycling","lower",2015,10.82643724,2.50869841614
"average-travel-time-long-cycling","lower",2014,10.70518436,2.4388162623258
"average-travel-time-long-cycling","lower",2016,10.95999271,2.4218062131312
"average-travel-time-long-driving","region",2015,8,1.4826
"average-travel-time-long-driving","region",2017,8.453109389,0.350587917888599
"average-travel-time-long-driving","region",2016,8.7,0.296520000000002
"average-travel-time-long-driving","region",2014,8.6,0.296520000000002
"average-travel-time-long-driving","region",2019,7.806043283,0.390212659405799
"average-travel-time-long-driving","upper",2015,8.015682066,0.766018329741
"average-travel-time-long-driving","upper",2017,8.125902402,0.620334292384799
"average-travel-time-long-driving","upper",2016,8.278226307,0.630265580405998
"average-travel-time-long-driving","upper",2014,8.153504562,0.6470124532746
"average-travel-time-long-driving","upper",2019,7.431237616,0.60326126679
"average-travel-time-long-driving","lower",2015,8.359884361,0.958340817747601
"average-travel-time-long-driving","lower",2017,8.370192799,0.711911936899799
"average-travel-time-long-driving","lower",2016,8.647453107,0.852430796006999
"average-travel-time-long-driving","lower",2014,8.46178184,0.858165632171401
"average-travel-time-long-driving","lower",2019,7.612229467,0.7251422812368
"average-travel-time-long-public transport or walking","region",2019,12.20302561,1.103091776346
"average-travel-time-long-public transport or walking","region",2016,14.37,1.008168
"average-travel-time-long-public transport or walking","region",2017,12.88341026,0.848798448245998
"average-travel-time-long-public transport or walking","region",2014,13.5,0.7413
"average-travel-time-long-public transport or walking","region",2015,13.5,0.59304
"average-travel-time-long-public transport or walking","upper",2019,10.62245933,2.679067406946
"average-travel-time-long-public transport or walking","upper",2016,12.20335265,2.827085965536
"average-travel-time-long-public transport or walking","upper",2017,11.17021129,2.811466774536
"average-travel-time-long-public transport or walking","upper",2014,11.670565,2.8734261393054
"average-travel-time-long-public transport or walking","upper",2015,11.48791904,2.8936909595538
"average-travel-time-long-public transport or walking","lower",2019,11.39654467,2.9768445301728
"average-travel-time-long-public transport or walking","lower",2016,13.43648229,3.30027464235
"average-travel-time-long-public transport or walking","lower",2017,12.19889578,2.97886104705
"average-travel-time-long-public transport or walking","lower",2014,12.74617108,3.329900429982
"average-travel-time-long-public transport or walking","lower",2015,12.87907175,3.380080168584
"gigabit-capable-broadband","upper",2023,80.5,12.89862
"gigabit-capable-broadband","lower",2023,73.45,20.23749
"additions-to-the-housing-stock","region",2021,10,0
"additions-to-the-housing-stock","upper",2021,8,4.4478
"additions-to-the-housing-stock","lower",2021,9,4.4478
"employment-rate-long-Employment Rate","region",2012,69.35,2.66868000000001
"employment-rate-long-Employment Rate","region",2006,71.6,3.85476
"employment-rate-long-Employment Rate","region",2008,70,3.63236999999999
"employment-rate-long-Employment Rate","region",2005,71.45,4.29954
"employment-rate-long-Employment Rate","region",2020,73.75,1.85325
"employment-rate-long-Employment Rate","region",2009,68.5,4.07715
"employment-rate-long-Employment Rate","region",2011,67.85,2.74281
"employment-rate-long-Employment Rate","region",2004,72.05,4.67019000000001
"employment-rate-long-Employment Rate","region",2010,68.5,3.40998
"employment-rate-long-Employment Rate","region",2022,74.55,2.07564
"employment-rate-long-Employment Rate","region",2014,71.4,3.03933000000001
"employment-rate-long-Employment Rate","region",2017,73.8,1.55673
"employment-rate-long-Employment Rate","region",2013,69.85,2.66868000000001
"employment-rate-long-Employment Rate","region",2007,71.2,3.48410999999999
"employment-rate-long-Employment Rate","region",2018,74,1.55673000000001
"employment-rate-long-Employment Rate","region",2019,74.7,2.29803000000001
"employment-rate-long-Employment Rate","region",2015,72.55,2.81694
"employment-rate-long-Employment Rate","region",2021,74.05,1.55673000000001
"employment-rate-long-Employment Rate","region",2016,73.1,2.44629
"employment-rate-long-Employment Rate","upper",2012,69.45,5.1891
"employment-rate-long-Employment Rate","upper",2006,71.9,5.9304
"employment-rate-long-Employment Rate","upper",2008,70.85,5.55975
"employment-rate-long-Employment Rate","upper",2005,71.6,5.78213999999999
