id,topic,subTopic,code,,minXDomainNumb,maxXDomainNumb
13,economy,employment,employment-rate-Economic Inactivity Rate,,2004,2023
14,economy,employment,ni-employment-rate-Economic Inactivity Rate,,2023,2023
12,economy,employment,employment-rate-Employment Rate,,2004,2023
28,economy,employment,ni-employment-rate-Employment Rate,,2023,2023
1,economy,employment,aged-16-years-and-over-modelled-unemployment,,2004,2023
2,economy,pay and income,gross-disposable-household-income-per-head,,1997,2021
21,economy,pay and income,gross-median-weekly-pay,,2002,2024
24,economy,trade,total-value-of-uk-exports,,2022,2022
29,economy,productivity,gross-value-added-per-hour-worked,,2004,2022
31,economy,spending and investment,foreign-direct-investment-Inward foreign direct investment (FDI),,2015,2021
3,economy,spending and investment,foreign-direct-investment-Outward foreign direct investment (FDI),,2015,2021
30,economy,spending and investment,public-funded-gross-regional-capital-and-non-capital-expenditure-on-research-and-development,,2020,2021
73,economy,spending and investment,business-expenditure-on-research-and-development,,2022,2023
27,economy,business,active-enterprises,,2018,2023
4,economy,business,business-demography-Business births,,2018,2023
5,economy,business,business-demography-Business deaths,,2018,2023
37,economy,business,business-demography-High growth businesses,,2018,2023
38,housing,housing,additions-to-the-housing-stock,,2001,2023
71,housing,housing,net-additions-to-the-housing-stock-wales,,2001,2022
72,housing,housing,net-additions-to-the-housing-stock-northern-ireland,,2012,2023
40,education and skills,attainment and participation,aged-19-years-and-over-further-education-and-skills-learner-achievements,,2018,2023
41,education and skills,attainment and participation,aged-19-years-and-over-further-education-and-skills-participation,,2018,2023
15,education and skills,attainment and participation,gcses-and-equivalent-in-english-and-maths-by-age-19,,2016,2022
39,education and skills,attainment and participation,aged-16-to-64-years-level-3-or-above-qualifications,,2022,2023
16,education and skills,attainment and participation,aged-16-to-64-years-level3-or-above-qualifications-ni,,2016,2023
20,education and skills,attainment and participation,pupils-at-expected-standards-by-end-of-primary-school,,2018,2023
79,education and skills,attainment and participation,aged-16-to-64-years-with-no-qualifications-great-britain,,2022,2023
25,education and skills,early-years learning,early-years-Communication and language,,2021,2023
26,education and skills,early-years learning,early-years-Literacy,,2021,2023
6,education and skills,early-years learning,early-years-Mathematics,,2021,2023
7,education and skills,school attendance,persistent-absences-for-all-pupils,,2006,2022
